id,name,description,price
1,พิซซ่าซีฟู้ดค็อกเทล,"กุ้ง, ปูอัด, แฮม, สับปะรด และซอสเทาซันไอส์แลนด์",419
2,พิซซ่าญี่ปุ่นซีฟู้ด,"กุ้ง, ปลาหมึก, เบคอน, กะหล่ำปลี, หอมญี่ปุ่น, ปลาโอแห้ง, สาหร่ายญี่ปุ่น และซอสโอโคโน มิยากิ",399
3,สไปซี่ ซุปเปอร์ซีฟู้ด,"ปลาหมึก, กุ้งกระเทียม, พริกแดง พริกเขียว, พริกหวาน, หอมใหญ่, อิตาเลี่ยน เบซิล และมารินาร่าซอส",419
4,ค็อกเทลกุ้ง,"กุ้ง, เห็ด, สับปะรด, มะเขือเทศ และซอสเทาซันไอส์แลนด์",419
5,ต้มยำกุ้ง,"กุ้ง, ปลาหมึก, เห็ด และซอสต้มยำ",419
6,ฮาวายเอี้ยน,"แฮม, เบคอน, สับปะรด และซอสพิซซ่า",359
7,มีทเดอลุกซ์,"แฮม, เบคอน, เป๊ปเปอโรนี, ไส้กรอกรมควัน, ไส้กรอกอิตาเลี่ยน, เบคอนไดซ์ และซอสพิซซ่า",359
8,ซุปเปอร์เดอลุกซ์,"แฮม, เบคอน, เป๊ปเปอโรนี, ไส้กรอกรมควัน, ไส้กรอกอิตาเลี่ยน, เห็ด, สับปะรด, หอมใหญ่, พริกหวาน และซอสพิซซ่า",359
9,ไก่สามรส,"ไก่บาร์บีคิว, ไก่เนยกระเทียม, ไก่อบซอส, เห็ด, พริกแดง พริกเขียว และซอสพิซซ่า",359
10,โฟร์ชีสทองคำ และเบคอน,"เบคอนรมควัน, อเมริกันชีส, เอมเมนทอลชีส, แดรี่ วอลเลย์ พาเมซานชีส, มอสซาเรลล่าชีส และซอสซาวครีม",359
11,เห็ดและมะเขือเทศ,"ผักโขม, เห็ด, หอมใหญ่, มะเขือเทศ, พริกแดง, พริกเขียว และซอสพิซซ่า",359
12,ไก่ย่างสไปซี่,"ไก่อบซอส, สับปะรด, พริกแดง พริกเขียว และซอสเทาซันไอส์แลนด์",359
13,แฮมและปูอัด,"แฮม, ปูอัด, สับปะรด และซอสเทาซันไอส์แลนด์",359
14,หมูรวมฮิต,"แฮม, ไส้กรอกรมควัน, เป๊ปเปอโรนี, เห็ด, สับปะรด และซอสพิซซ่า",359
15,ดับเบิ้ลชีสพิซซ่า,เพิ่มชีส 2 เท่าจากปกติ และซอสพิซซ่า,359
16,ดับเบิ้ลเป๊ปเปอโรนี,เป๊ปเปอโรนี และซอสพิซซ่า,359
17,ฟรีสไตล์,ออกแบบพิซซ่า ได้ตามใจคุณ,199
18,ริชชี่ แฮมมี่,"กุ้ง, ไก่นิวออร์ลีนส์, มะเขือเทศ, พริกหวาน, หัวหอม,ซอสมะเขือเทศสูตรพิเศษ, ขอบไส้กรอกแฮมมี่",419
19,เบคอน ฟันไบท์,"กุ้ง, แฮม, ปูอัด, สับปะรด, ซอสเทาซันด์ไอแลนด์, ไส้กรอกไก่",419
20,ซีฟู้ด เอ็กซ์ตรีม,"ชีส, กุ้ง, ปลาหมึก, หอยลาย, หอยแมลงภู่, ปูอัด, หัวหอม, พริกหวาน และซอสมะเขือเทศสูตรพิเศษ",379
21,ซูเปอร์ สุพรีม,"ชีส, เปปเปอโรนี, ไส้กรอกอิตาเลี่ยน, แฮมหมู, ไก่รมควัน, เห็ด, หัวหอม, พริกหวาน, สับปะรด และซอสพิซซ่า",379
